"0","# Clean data: remove rows with NA in 'bill_length_mm' or 'body_mass_g'"
"0","df_clean <- df %>%"
"0","  filter(!is.na(bill_length_mm) & !is.na(body_mass_g))"
"0",""
"0","df_clean %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","      where(is.numeric), "
"0","      \(x) mean(x, na.rm = TRUE)  # Calculate mean, removing NA values"
"0","      ),"
"0","    .groups = 'drop'  # Avoid grouping in the output"
"0","    ) %>%"
"0","  knitr::kable()  # Create a markdown table of the summary"
